25200 base-pairs
...     1 C-G ...
    0.3586    0.3757    0.8546
... 22984 C-G ...
 9673.020832580.008664704.0673
   -0.9398    0.1250    0.3179
    0.0104   -0.9197    0.3924
    0.3415    0.3721    0.8631
... 22985 T-A ...
 9674.111732581.557364706.8821
   -0.7963   -0.4141    0.4410
    0.5340   -0.8237    0.1907
    0.2843    0.3873    0.8770
... 22986 T-A ...
 9674.800632582.949164709.7679
   -0.3419   -0.8151    0.4676
    0.9053   -0.4192   -0.0689
    0.2522    0.3997    0.8813
... 22987 A-T ...
 9675.664232584.140064712.7666
    0.2370   -0.9365    0.2583
    0.9396    0.1533   -0.3061
    0.2471    0.3152    0.9163
... 22988 T-A ...
 9676.011032585.020264716.0698
    0.6952   -0.7140    0.0837
    0.6792    0.6143   -0.4016
    0.2354    0.3360    0.9120
... 22989 T-A ...
 9676.727332585.871764719.1522
    0.9592   -0.2285   -0.1665
    0.1606    0.9250   -0.3443
    0.2327    0.3035    0.9240
... 22990 T-A ...
 9677.592632586.617964722.2237
    0.8748    0.3474   -0.3376
   -0.4150    0.8969   -0.1526
    0.2498    0.2736    0.9288
... 22991 T-A ...
 9678.632532587.358164725.2420
    0.4732    0.8011   -0.3664
   -0.8352    0.5403    0.1027
    0.2802    0.2574    0.9248
... 22992 A-T ...
 9679.568332588.367064728.2855
   -0.1365    0.9395   -0.3142
   -0.9452   -0.0286    0.3251
    0.2965    0.3414    0.8919
... 22993 G-C ...
 9680.681232589.777164731.1638
   -0.6464    0.7501   -0.1395
   -0.7204   -0.5396    0.4357
    0.2516    0.3822    0.8892
... 22994 T-A ...
 9681.972832591.370964733.9241
   -0.9306    0.3526    0.0980
   -0.2724   -0.8463    0.4578
    0.2443    0.3993    0.8837
... 22995 A-T ...
 9682.640632592.686964736.9206
   -0.9293   -0.2504    0.2716
    0.3355   -0.8797    0.3369
    0.1546    0.4042    0.9015
... 22996 T-A ...
 9682.876832594.513664739.8211
   -0.6171   -0.6604    0.4279
    0.7674   -0.6253    0.1416
    0.1741    0.4157    0.8927
... 22997 C-G ...
 9683.252232595.618264742.9732
   -0.0772   -0.9214    0.3809
    0.9891   -0.1187   -0.0867
    0.1251    0.3701    0.9205
... 22998 C-G ...
 9683.222132596.639064746.1254
    0.4685   -0.8574    0.2131
    0.8735    0.4135   -0.2568
    0.1320    0.3064    0.9427
... 22999 T-A ...
 9683.428432597.492564749.4027
    0.8627   -0.5058   -0.0045
    0.4824    0.8255   -0.2931
    0.1520    0.2506    0.9561
... 23000 A-T ...
 9684.089532598.322764752.5698
    0.9640    0.0585   -0.2595
   -0.1146    0.9717   -0.2068
    0.2401    0.2291    0.9433
... 23001 T-A ...
 9685.073332598.570964755.8525
    0.7704    0.5588   -0.3070
   -0.5990    0.7993   -0.0486
    0.2182    0.2213    0.9505
... 23002 A-T ...
 9685.860732599.446164758.9783
    0.2468    0.9006   -0.3578
   -0.9315    0.3223    0.1687
    0.2673    0.2917    0.9184
... 23003 G-C ...
 9686.975732600.623064761.9588
   -0.3164    0.9115   -0.2628
   -0.9177   -0.2239    0.3283
    0.2404    0.3450    0.9073
... 23004 G-C ...
 9688.074932602.045764764.7422
   -0.7815    0.6158   -0.1004
   -0.5923   -0.6815    0.4298
    0.1963    0.3954    0.8973
... 23005 A-T ...
 9688.873632603.300964767.7559
   -0.9913    0.0880    0.0975
   -0.0412   -0.9131    0.4057
    0.1247    0.3981    0.9088
... 23006 T-A ...
 9689.208832605.162864770.6241
   -0.8660   -0.3885    0.3147
    0.4776   -0.8292    0.2905
    0.1481    0.4019    0.9036
... 23007 A-T ...
 9689.621332606.387964773.7040
   -0.4270   -0.8357    0.3454
    0.9002   -0.4290    0.0748
    0.0857    0.3429    0.9355
... 23008 C-G ...
 9689.360732607.429464776.9713
    0.1050   -0.9428    0.3164
    0.9900    0.0690   -0.1229
    0.0940    0.3261    0.9406
... 23009 T-A ...
 9689.379632608.450164780.2069
    0.6237   -0.7661    0.1551
    0.7763    0.5841   -0.2372
    0.0911    0.2683    0.9590
... 23010 A-T ...
 9689.827632609.285464783.4097
    0.9506   -0.2944   -0.0986
    0.2617    0.9307   -0.2556
    0.1671    0.2171    0.9617
... 23011 A-T ...
 9690.352632609.842464786.5962
    0.9231    0.2925   -0.2496
   -0.3404    0.9235   -0.1770
    0.1788    0.2484    0.9520
... 23012 A-T ...
 9691.011032610.515064789.7353
    0.5526    0.7665   -0.3272
   -0.8160    0.5775   -0.0253
    0.1696    0.2810    0.9446
... 23013 A-T ...
 9691.706932611.359264792.8244
   -0.0242    0.9527   -0.3028
   -0.9895    0.0205    0.1434
    0.1428    0.3031    0.9422
... 23014 T-A ...
 9692.732932612.481164795.9057
   -0.5300    0.8323   -0.1626
   -0.8347   -0.4781    0.2734
    0.1498    0.2806    0.9481
... 23015 A-T ...
 9693.097032613.494264799.0675
   -0.9306    0.3623   -0.0519
   -0.3573   -0.8685    0.3435
    0.0793    0.3382    0.9377
... 23016 A-T ...
 9693.394032614.746664802.0813
   -0.9675   -0.2136    0.1350
    0.2444   -0.9268    0.2852
    0.0642    0.3090    0.9489
... 23017 G-C ...
 9693.313032615.878264805.2789
   -0.6805   -0.7016    0.2113
    0.7321   -0.6629    0.1567
    0.0301    0.2613    0.9648
... 23018 T-A ...
 9693.001432617.170464808.4508
   -0.1976   -0.9478    0.2502
    0.9802   -0.1944    0.0377
    0.0129    0.2527    0.9675
... 23019 C-G ...
 9693.010632617.638064811.7791
    0.3970   -0.9016    0.1718
    0.9178    0.3912   -0.0674
   -0.0064    0.1845    0.9828
... 23020 A-T ...
 9693.136432618.367564815.0858
    0.8490   -0.5284    0.0039
    0.5247    0.8422   -0.1238
    0.0622    0.1071    0.9923
... 23021 T-A ...
 9693.152532618.208364818.5181
    0.9992   -0.0129   -0.0376
    0.0085    0.9934   -0.1143
    0.0389    0.1139    0.9927
... 23022 T-A ...
 9693.425332618.351664821.7807
    0.8202    0.5634   -0.0997
   -0.5689    0.8216   -0.0371
    0.0610    0.0872    0.9943
... 23023 C-G ...
 9693.922032618.896864825.0597
    0.3436    0.9256   -0.1590
   -0.9310    0.3579    0.0715
    0.1230    0.1235    0.9847
... 23024 G-C ...
 9693.792032619.491364828.5432
   -0.2665    0.9508   -0.1583
   -0.9556   -0.2391    0.1724
    0.1261    0.1972    0.9722
... 23025 A-T ...
 9694.287832620.015164831.8259
   -0.7712    0.6284   -0.1019
   -0.6331   -0.7401    0.2270
    0.0672    0.2395    0.9686
... 23026 A-T ...
 9694.592332620.929664834.9581
   -0.9965    0.0800    0.0263
   -0.0723   -0.9732    0.2183
    0.0431    0.2156    0.9755
... 23027 C-G ...
 9694.401732622.115664838.1806
   -0.8879   -0.4444    0.1186
    0.4590   -0.8728    0.1660
    0.0297    0.2019    0.9790
... 23028 C-G ...
 9694.071432623.030564841.3482
   -0.4923   -0.8609    0.1286
    0.8701   -0.4827    0.0996
   -0.0236    0.1609    0.9867
... 23029 T-A ...
 9693.692132623.668564844.6589
    0.0638   -0.9911    0.1172
    0.9961    0.0705    0.0533
   -0.0611    0.1133    0.9917
... 23030 G-C ...
 9693.773632623.805764848.0437
    0.6281   -0.7776    0.0281
    0.7778    0.6285    0.0083
   -0.0242    0.0166    0.9996
... 23031 A-T ...
 9693.570132623.960564851.3950
    0.9588   -0.2805   -0.0445
    0.2801    0.9599   -0.0143
    0.0467    0.0013    0.9989
... 23032 T-A ...
 9693.680832623.405364854.7840
    0.9660    0.2575   -0.0221
   -0.2575    0.9663    0.0043
    0.0225    0.0016    0.9997
... 23033 G-C ...
 9693.943632623.741064858.1456
    0.6368    0.7625   -0.1141
   -0.7631    0.6445    0.0482
    0.1103    0.0564    0.9923
... 23034 G-C ...
 9694.759732623.825464861.3560
    0.1075    0.9850   -0.1350
   -0.9857    0.1234    0.1152
    0.1301    0.1207    0.9841
... 23035 A-T ...
 9695.212532624.074964864.6770
   -0.4822    0.8683   -0.1162
   -0.8713   -0.4616    0.1666
    0.0910    0.1816    0.9792
... 23036 T-A ...
 9695.947032625.040864867.8915
   -0.8616    0.5075    0.0098
   -0.4960   -0.8459    0.1963
    0.1079    0.1642    0.9805
... 23037 T-A ...
 9696.285332625.845464871.0502
   -0.9901   -0.0753    0.1186
    0.0969   -0.9773    0.1883
    0.1018    0.1980    0.9749
... 23038 A-T ...
 9696.497532626.421464874.3335
   -0.7469   -0.6537    0.1215
    0.6647   -0.7390    0.1098
    0.0180    0.1628    0.9865
... 23039 C-G ...
 9695.992032627.055064877.6758
   -0.2896   -0.9464    0.1429
    0.9570   -0.2892    0.0238
    0.0188    0.1436    0.9895
... 23040 G-C ...
 9696.629432627.433164881.1335
    0.3153   -0.9471    0.0594
    0.9488    0.3133   -0.0406
    0.0199    0.0692    0.9974
... 23041 C-G ...
 9696.651132627.610564884.5095
    0.7957   -0.6055    0.0150
    0.6051    0.7936   -0.0637
    0.0267    0.0597    0.9979
... 23042 A-T ...
 9696.817332627.977664887.8740
    0.9914   -0.0447   -0.1231
    0.0412    0.9987   -0.0304
    0.1243    0.0251    0.9919
... 23043 G-C ...
 9697.497132627.894264891.1970
    0.8446    0.5046   -0.1791
   -0.5075    0.8611    0.0326
    0.1707    0.0634    0.9833
... 23044 T-A ...
 9698.353232627.590564894.5141
    0.4525    0.8795   -0.1477
   -0.8714    0.4712    0.1363
    0.1894    0.0670    0.9796
... 23045 G-C ...
 9698.875132628.177964897.8103
   -0.1491    0.9790   -0.1388
   -0.9670   -0.1150    0.2275
    0.2068    0.1682    0.9638
... 23046 C-G ...
 9699.627232628.792164901.0486
   -0.6714    0.7411    0.0032
   -0.7131   -0.6472    0.2695
    0.2018    0.1787    0.9630
... 23047 C-G ...
 9700.414532629.846464904.0897
   -0.9631    0.2538    0.0898
   -0.2251   -0.9420    0.2488
    0.1477    0.2195    0.9644
... 23048 C-G ...
 9700.741132631.031564907.1668
   -0.9364   -0.3168    0.1507
    0.3415   -0.9216    0.1843
    0.0805    0.2240    0.9713
... 23049 G-C ...
 9701.266232631.291064910.6542
   -0.5706   -0.8056    0.1597
    0.8210   -0.5645    0.0855
    0.0213    0.1799    0.9835
... 23050 T-A ...
 9700.869832632.252064913.9324
   -0.0573   -0.9840    0.1688
    0.9983   -0.0575    0.0042
    0.0055    0.1688    0.9856
... 23051 T-A ...
 9700.651432632.670764917.1753
    0.5303   -0.8366    0.1373
    0.8475    0.5273   -0.0599
   -0.0223    0.1482    0.9887
... 23052 G-C ...
 9700.947232633.090164920.5248
    0.9190   -0.3938   -0.0200
    0.3903    0.9157   -0.0960
    0.0561    0.0804    0.9952
... 23053 T-A ...
 9700.885632632.834264923.9539
    0.9867    0.1421   -0.0794
   -0.1467    0.9876   -0.0564
    0.0704    0.0673    0.9952
... 23054 G-C ...
 9701.345432633.366564927.2687
    0.7123    0.6743   -0.1951
   -0.6826    0.7301    0.0311
    0.1634    0.1110    0.9803
... 23055 A-T ...
 9701.807032633.611364930.5888
    0.1831    0.9597   -0.2130
   -0.9679    0.2140    0.1319
    0.1722    0.1820    0.9681
... 23056 G-C ...
 9702.589332634.450564933.7819
   -0.3838    0.9086   -0.1646
   -0.9126   -0.3460    0.2179
    0.1411    0.2338    0.9620
... 23057 A-T ...
 9703.152132635.107164937.0297
   -0.8439    0.5305   -0.0804
   -0.5309   -0.8039    0.2679
    0.0775    0.2688    0.9601
... 23058 C-G ...
 9703.335232636.566164940.1387
   -0.9982    0.0270    0.0539
   -0.0119   -0.9644    0.2642
    0.0592    0.2631    0.9629
... 23059 A-T ...
 9703.572932637.283964943.4418
   -0.8252   -0.5560    0.0997
    0.5634   -0.7977    0.2149
   -0.0399    0.2335    0.9715
... 23060 C-G ...
 9702.886232638.218964946.6794
   -0.4082   -0.8951    0.1795
    0.9120   -0.3908    0.1248
   -0.0416    0.2146    0.9758
... 23061 A-T ...
 9702.923932638.911264949.9962
    0.1937   -0.9736    0.1208
    0.9797    0.1986    0.0292
   -0.0524    0.1127    0.9922
... 23062 G-C ...
 9702.645732638.999564953.3766
    0.6984   -0.7134    0.0574
    0.7157    0.6965   -0.0505
   -0.0039    0.0764    0.9971
... 23063 G-C ...
 9702.488732638.806764956.6808
    0.9743   -0.2203   -0.0460
    0.2174    0.9742   -0.0612
    0.0583    0.0496    0.9971
... 23064 A-T ...
 9702.527232638.975064960.0373
    0.9176    0.3703   -0.1446
   -0.3781    0.9253   -0.0291
    0.1230    0.0814    0.9891
... 23065 C-G ...
 9703.448832638.983364963.3507
    0.5822    0.7978   -0.1566
   -0.8028    0.5946    0.0444
    0.1285    0.0998    0.9867
... 23066 G-C ...
 9703.401132639.639464966.8252
    0.0013    0.9851   -0.1721
   -0.9885    0.0273    0.1490
    0.1515    0.1699    0.9737
... 23067 G-C ...
 9704.307232640.399864969.9205
   -0.5489    0.8261   -0.1270
   -0.8264   -0.5136    0.2310
    0.1256    0.2318    0.9646
... 23068 A-T ...
 9704.840732641.067964973.1709
   -0.9290    0.3677   -0.0424
   -0.3657   -0.8944    0.2573
    0.0567    0.2545    0.9654
... 23069 A-T ...
 9705.065032642.050464976.2892
   -0.9706   -0.2223    0.0924
    0.2372   -0.9488    0.2087
    0.0413    0.2244    0.9736
... 23070 T-A ...
 9704.966732643.308864979.4849
   -0.7060   -0.6764    0.2099
    0.7055   -0.6978    0.1242
    0.0624    0.2358    0.9698
... 23071 T-A ...
 9704.905132644.138064982.6548
   -0.1685   -0.9560    0.2403
    0.9853   -0.1702    0.0136
    0.0279    0.2390    0.9706
... 23072 C-G ...
 9704.975732644.558064985.9887
    0.4229   -0.8937    0.1498
    0.9061    0.4151   -0.0814
    0.0106    0.1701    0.9854
... 23073 T-A ...
 9704.758732644.948264989.3521
    0.8478   -0.5291    0.0363
    0.5297    0.8411   -0.1099
    0.0277    0.1124    0.9933
... 23074 G-C ...
 9705.220932645.414064992.6765
    0.9906    0.0396   -0.1313
   -0.0502    0.9956   -0.0790
    0.1276    0.0849    0.9882
... 23075 C-G ...
 9705.694432645.641664996.0161
    0.7877    0.5939   -0.1640
   -0.6004    0.7996    0.0123
    0.1385    0.0888    0.9864
... 23076 G-C ...
 9705.789532646.388464999.4713
    0.2845    0.9383   -0.1966
   -0.9415    0.3121    0.1271
    0.1806    0.1490    0.9722
... 23077 T-A ...
 9706.947932646.686965002.6957
   -0.2519    0.9611   -0.1131
   -0.9485   -0.2221    0.2258
    0.1919    0.1641    0.9676
... 23078 T-A ...
 9707.753932647.415865005.7874
   -0.7544    0.6554    0.0354
   -0.6214   -0.7306    0.2829
    0.2113    0.1914    0.9585
... 23079 C-G ...
 9708.139932648.277165009.0132
   -0.9846    0.1090    0.1364
   -0.0713   -0.9641    0.2557
    0.1594    0.2421    0.9571
... 23080 A-T ...
 9708.705632648.920565012.2917
   -0.8581   -0.4870    0.1625
    0.5100   -0.8451    0.1605
    0.0592    0.2206    0.9736
... 23081 C-G ...
 9708.366232649.858165015.5831
   -0.4660   -0.8608    0.2046
    0.8830   -0.4671    0.0456
    0.0563    0.2019    0.9778
... 23082 T-A ...
 9708.254732650.629865018.8852
    0.0893   -0.9844    0.1518
    0.9958    0.0851   -0.0336
    0.0202    0.1541    0.9878
... 23083 G-C ...
 9708.616432650.910065022.2427
    0.6406   -0.7678    0.0069
    0.7656    0.6380   -0.0828
    0.0592    0.0583    0.9965
... 23084 C-G ...
 9708.795032651.037765025.6163
    0.9603   -0.2740   -0.0522
    0.2703    0.9603   -0.0688
    0.0690    0.0519    0.9963
... 23085 C-G ...
 9709.158332650.728665028.8953
    0.9453    0.2930   -0.1435
   -0.2965    0.9550   -0.0033
    0.1361    0.0456    0.9896
... 23086 A-T ...
 9709.528532651.041165032.2491
    0.5863    0.7805   -0.2167
   -0.7799    0.6163    0.1095
    0.2190    0.1048    0.9701
... 23087 C-G ...
 9710.828932651.415665035.4108
    0.0881    0.9855   -0.1453
   -0.9728    0.1166    0.2004
    0.2144    0.1237    0.9689
... 23088 T-A ...
 9711.858832651.859865038.6129
   -0.4667    0.8826   -0.0562
   -0.8545   -0.4336    0.2861
    0.2282    0.1815    0.9565
... 23089 G-C ...
 9712.271532652.588265041.8965
   -0.8915    0.4525    0.0237
   -0.4258   -0.8546    0.2972
    0.1548    0.2549    0.9545
... 23090 T-A ...
 9713.067932653.942965044.9556
   -0.9844   -0.0643    0.1639
    0.1053   -0.9611    0.2553
    0.1412    0.2686    0.9529
... 23091 T-A ...
 9713.359332655.030165048.0333
   -0.7428   -0.6088    0.2786
    0.6593   -0.7374    0.1465
    0.1162    0.2925    0.9492
... 23092 G-C ...
 9713.731932655.653365051.3432
   -0.2388   -0.9465    0.2171
    0.9691   -0.2465   -0.0090
    0.0620    0.2082    0.9761
... 23093 C-G ...
 9713.872932656.334765054.6515
    0.3495   -0.9226    0.1632
    0.9348    0.3317   -0.1266
    0.0627    0.1968    0.9784
... 23094 C-G ...
 9713.773432656.596665057.9532
    0.7990   -0.6013    0.0058
    0.5934    0.7868   -0.1698
    0.0975    0.1391    0.9855
... 23095 A-T ...
 9714.177132657.231165061.2573
    0.9803   -0.0530   -0.1901
    0.0319    0.9931   -0.1126
    0.1948    0.1043    0.9753
... 23096 G-C ...
 9715.093332657.413965064.5190
    0.8260    0.4898   -0.2789
   -0.5099    0.8602    0.0005
    0.2401    0.1418    0.9603
... 23097 C-G ...
 9715.968732657.860065067.7538
    0.3911    0.8884   -0.2406
   -0.8864    0.4339    0.1612
    0.2476    0.1502    0.9572
... 23098 C-G ...
 9717.258432658.401365070.7577
   -0.1736    0.9696   -0.1726
   -0.9494   -0.1181    0.2912
    0.2619    0.2144    0.9410
... 23099 A-T ...
 9717.982732659.067365074.0003
   -0.7106    0.7004   -0.0672
   -0.6706   -0.6452    0.3659
    0.2130    0.3051    0.9282
... 23100 C-G ...
 9718.735632660.642765076.9632
   -0.9601    0.2542    0.1170
   -0.2015   -0.9182    0.3411
    0.1941    0.3039    0.9327
... 23101 A-T ...
 9719.394732661.497665080.1753
   -0.9161   -0.3486    0.1980
    0.3903   -0.8887    0.2408
    0.0920    0.2979    0.9502
... 23102 C-G ...
 9719.197532662.767465083.3653
   -0.5786   -0.7671    0.2772
    0.8110   -0.5771    0.0957
    0.0866    0.2802    0.9560
... 23103 T-A ...
 9719.203532663.843465086.5830
   -0.0456   -0.9695    0.2408
    0.9980   -0.0549   -0.0321
    0.0443    0.2389    0.9700
... 23104 T-A ...
 9719.113632664.492765089.7939
    0.5395   -0.8235    0.1752
    0.8418    0.5235   -0.1317
    0.0168    0.2185    0.9757
... 23105 T-A ...
 9719.056032664.965065093.0363
    0.9268   -0.3701    0.0640
    0.3755    0.9102   -0.1748
    0.0065    0.1860    0.9825
... 23106 T-A ...
 9719.128432665.310065096.2944
    0.9733    0.2236   -0.0517
   -0.2289    0.9625   -0.1455
    0.0172    0.1535    0.9880
... 23107 A-T ...
 9719.300932665.925765099.5728
    0.6453    0.7335   -0.2132
   -0.7579    0.6497   -0.0589
    0.0953    0.1996    0.9752
... 23108 T-A ...
 9720.112832666.326265102.8873
    0.1613    0.9684   -0.1900
   -0.9832    0.1743    0.0537
    0.0851    0.1782    0.9803
... 23109 A-T ...
 9720.344032667.065865106.1363
   -0.4573    0.8651   -0.2063
   -0.8865   -0.4250    0.1832
    0.0709    0.2666    0.9612
... 23110 G-C ...
 9720.599332668.265465109.2998
   -0.8693    0.4767   -0.1306
   -0.4940   -0.8305    0.2573
    0.0142    0.2882    0.9575
... 23111 C-G ...
 9720.643132669.309065112.5151
   -0.9965   -0.0788    0.0268
    0.0832   -0.9536    0.2894
    0.0028    0.2906    0.9568
... 23112 A-T ...
 9720.706932670.126165115.8031
   -0.7639   -0.6387    0.0926
    0.6386   -0.7275    0.2508
   -0.0928    0.2508    0.9636
... 23113 G-C ...
 9720.088332670.915665119.0443
   -0.2862   -0.9454    0.1562
    0.9528   -0.2635    0.1509
   -0.1015    0.1920    0.9761
... 23114 A-T ...
 9719.760132671.714365122.2925
    0.3152   -0.9382    0.1432
    0.9461    0.3224    0.0297
   -0.0741    0.1261    0.9892
... 23115 G-C ...
 9719.446532671.838165125.6686
    0.7830   -0.6172    0.0766
    0.6216    0.7808   -0.0622
   -0.0214    0.0964    0.9951
... 23116 G-C ...
 9719.289432671.696965128.9754
    0.9948   -0.0952   -0.0362
    0.0920    0.9924   -0.0815
    0.0437    0.0778    0.9960
... 23117 T-A ...
 9719.359132671.379565132.3992
    0.8955    0.4367   -0.0857
   -0.4408    0.8969   -0.0356
    0.0613    0.0696    0.9957
... 23118 C-G ...
 9719.891732671.820365135.6883
    0.4784    0.8658   -0.1467
   -0.8687    0.4910    0.0648
    0.1282    0.0964    0.9871
... 23119 A-T ...
 9720.151932672.199565139.0455
   -0.1204    0.9762   -0.1802
   -0.9818   -0.0903    0.1671
    0.1468    0.1970    0.9693
... 23120 A-T ...
 9720.785732672.879065142.1882
   -0.6686    0.7401   -0.0722
   -0.7350   -0.6432    0.2146
    0.1124    0.1966    0.9740
... 23121 C-G ...
 9721.241132674.100365145.3708
   -0.9561    0.2910    0.0328
   -0.2777   -0.9364    0.2144
    0.0931    0.1959    0.9762
... 23122 A-T ...
 9721.544732674.585265148.7107
   -0.9465   -0.3184    0.0526
    0.3225   -0.9280    0.1866
   -0.0106    0.1936    0.9810
... 23123 T-A ...
 9721.226332675.716965151.9392
   -0.6424   -0.7485    0.1646
    0.7663   -0.6300    0.1259
    0.0095    0.2070    0.9783
... 23124 A-T ...
 9721.228732676.257965155.2353
   -0.0651   -0.9905    0.1213
    0.9976   -0.0616    0.0325
   -0.0247    0.1231    0.9921
... 23125 G-C ...
 9720.971932676.417765158.6147
    0.4898   -0.8698    0.0597
    0.8717    0.4876   -0.0480
    0.0127    0.0755    0.9971
... 23126 A-T ...
 9720.910332676.789065161.9545
    0.8964   -0.4404   -0.0506
    0.4360    0.8965   -0.0786
    0.0800    0.0484    0.9956
... 23127 T-A ...
 9721.040932676.410765165.3671
    0.9942    0.0890   -0.0607
   -0.0920    0.9946   -0.0475
    0.0562    0.0528    0.9970
... 23128 A-T ...
 9721.356632676.674665168.6818
    0.7394    0.6531   -0.1635
   -0.6586    0.7520    0.0258
    0.1398    0.0886    0.9862
... 23129 A-T ...
 9721.934032676.859065171.9023
    0.2198    0.9654   -0.1406
   -0.9683    0.2335    0.0893
    0.1190    0.1165    0.9860
... 23130 C-G ...
 9722.842132677.508765175.1552
   -0.3209    0.9427   -0.0912
   -0.9410   -0.3065    0.1433
    0.1071    0.1318    0.9855
... 23131 A-T ...
 9723.050032677.862865178.5188
   -0.8104    0.5790   -0.0899
   -0.5842   -0.7867    0.1995
    0.0448    0.2142    0.9758
... 23132 C-G ...
 9723.157832679.147265181.7073
   -0.9969    0.0784    0.0098
   -0.0746   -0.9747    0.2108
    0.0260    0.2094    0.9775
... 23133 A-T ...
 9723.272232679.679465185.0518
   -0.8568   -0.5147    0.0317
    0.5103   -0.8372    0.1968
   -0.0748    0.1848    0.9799
... 23134 T-A ...
 9722.642732680.709665188.2687
   -0.4699   -0.8695    0.1520
    0.8808   -0.4506    0.1455
   -0.0581    0.2023    0.9776
... 23135 T-A ...
 9722.182432681.344565191.4506
    0.1258   -0.9706    0.2053
    0.9878    0.1418    0.0647
   -0.0920    0.1947    0.9766
... 23136 G-C ...
 9722.174132681.780265194.8110
    0.6769   -0.7281    0.1079
    0.7345    0.6778   -0.0332
   -0.0490    0.1017    0.9936
... 23137 C-G ...
 9721.990432682.053865198.1757
    0.9739   -0.2193    0.0592
    0.2238    0.9709   -0.0849
   -0.0389    0.0959    0.9946
... 23138 T-A ...
 9721.851632682.064565201.5657
    0.9388    0.3419   -0.0418
   -0.3440    0.9369   -0.0632
    0.0176    0.0737    0.9971
... 23139 G-C ...
 9722.067332682.657765204.8950
    0.5656    0.8072   -0.1685
   -0.8186    0.5744    0.0041
    0.1001    0.1356    0.9857
... 23140 A-T ...
 9722.343332682.969965208.2300
   -0.0097    0.9783   -0.2070
   -0.9955    0.0101    0.0945
    0.0946    0.2070    0.9738
... 23141 G-C ...
 9722.815932683.930365211.4496
   -0.5555    0.8117   -0.1802
   -0.8298   -0.5272    0.1833
    0.0538    0.2514    0.9664
... 23142 T-A ...
 9723.499232685.072165214.6210
   -0.9080    0.4132   -0.0696
   -0.4161   -0.8698    0.2650
    0.0489    0.2696    0.9617
... 23143 A-T ...
 9723.507232685.961665217.8405
   -0.9788   -0.2042    0.0166
    0.2005   -0.9381    0.2823
   -0.0421    0.2797    0.9592
... 23144 C-G ...
 9722.915132687.244665220.9759
   -0.7287   -0.6695    0.1441
    0.6830   -0.6947    0.2258
   -0.0511    0.2630    0.9634
... 23145 G-C ...
 9723.170232687.789365224.4606
   -0.1951   -0.9643    0.1789
    0.9769   -0.1748    0.1230
   -0.0874    0.1988    0.9761
... 23146 T-A ...
 9722.304932688.589065227.6916
    0.3455   -0.9158    0.2048
    0.9334    0.3580    0.0261
   -0.0972    0.1822    0.9784
... 23147 A-T ...
 9722.098532689.099565230.9861
    0.8361   -0.5404    0.0948
    0.5472    0.8339   -0.0719
   -0.0402    0.1119    0.9929
... 23148 T-A ...
 9721.753832688.959965234.4018
    0.9974   -0.0273    0.0670
    0.0351    0.9925   -0.1171
   -0.0633    0.1191    0.9909
... 23149 G-C ...
 9721.815432689.622865237.7244
    0.8382    0.5341   -0.1101
   -0.5440    0.8328   -0.1025
    0.0369    0.1459    0.9886
... 23150 C-G ...
 9722.006732690.086165241.0677
    0.3841    0.9093   -0.1598
   -0.9222    0.3862   -0.0190
    0.0444    0.1547    0.9870
... 23151 T-A ...
 9722.465432690.547165244.3977
   -0.1837    0.9647   -0.1889
   -0.9801   -0.1649    0.1109
    0.0758    0.2055    0.9757
... 23152 C-G ...
 9722.604632691.599965247.5865
   -0.7142    0.6844   -0.1465
   -0.6967   -0.6750    0.2429
    0.0673    0.2755    0.9589
... 23153 A-T ...
 9722.737032692.385165250.8802
   -0.9868    0.1436   -0.0753
   -0.1601   -0.9365    0.3120
   -0.0257    0.3199    0.9471
... 23154 A-T ...
 9722.657632693.583865253.9292
   -0.8971   -0.4310    0.0976
    0.4405   -0.8553    0.2728
   -0.0341    0.2877    0.9571
... 23155 G-C ...
 9722.232532694.574065257.1464
   -0.5089   -0.8433    0.1727
    0.8589   -0.4842    0.1667
   -0.0569    0.2331    0.9708
... 23156 T-A ...
 9721.547232695.669165260.3337
    0.0160   -0.9748    0.2224
    0.9973    0.0315    0.0665
   -0.0718    0.2208    0.9727
... 23157 A-T ...
 9721.385732696.275465263.6144
    0.6068   -0.7836    0.1332
    0.7937    0.6062   -0.0498
   -0.0417    0.1359    0.9898
... 23158 C-G ...
 9721.121432696.181965267.0421
    0.9329   -0.3535    0.0694
    0.3596    0.9256   -0.1185
   -0.0224    0.1355    0.9905
... 23159 G-C ...
 9721.207932697.210865270.4242
    0.9680    0.2368   -0.0825
   -0.2453    0.9627   -0.1143
    0.0524    0.1309    0.9900
... 23160 T-A ...
 9721.505832697.082765273.8481
    0.6962    0.7036   -0.1422
   -0.7142    0.6988   -0.0394
    0.0717    0.1290    0.9891
... 23161 G-C ...
 9721.738732697.893665277.1299
    0.1509    0.9600   -0.2358
   -0.9814    0.1741    0.0808
    0.1186    0.2192    0.9684
... 23162 T-A ...
 9722.713632698.510765280.3697
   -0.3859    0.9066   -0.1706
   -0.9136   -0.3500    0.2067
    0.1277    0.2357    0.9634
... 23163 C-G ...
 9722.950432699.633765283.5287
   -0.8449    0.5295   -0.0762
   -0.5247   -0.7926    0.3106
    0.1041    0.3024    0.9475
... 23164 G-C ...
 9723.048532700.200865287.0178
   -0.9976   -0.0481    0.0497
    0.0615   -0.9457    0.3190
    0.0317    0.3213    0.9464
... 23165 A-T ...
 9723.306332701.318265290.1771
